Product Name,Price,Rating,Discount,Reviews,Storage,Processor,Camera,Battery,Display
"POCO C61  - Locked with Airtel Prepaid (Diamond Dust Black, 64 GB)","₹5,399",4.1,40% off,"72,282 Ratings",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.04 cm (6.71 inch) HD+ Display,8MP Rear Camera | 5MP Front Camera,5000 mAh Battery,Helio G36 Processor
"vivo T3 Lite 5G (Vibrant Green, 128 GB)","₹11,499",4.4,25% off,"76,754 Ratings",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.66 cm (6.56 inch) Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Dimensity 6300 Processor
"Motorola g45 5G (Brilliant Blue, 128 GB)","₹12,999",4.4,13% off,"95,203 Ratings",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP | 16MP Front Camera,5000 mAh Battery,Snapdragon 6s Gen 3 Processor
"Motorola Edge 50 Fusion (Forest Blue, 256 GB)","₹24,999",4.5,10% off,"1,09,413 Ratings",12 GB RAM | 256 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000 mAh Battery,7s Gen 2 Processor
"SAMSUNG Galaxy F05 (Twilight Blue, 64 GB)","₹6,499",4.2,35% off,"30,419 Ratings",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.12 cm (6.74 inch) HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G85 Processor
"Motorola g45 5G (Brilliant Blue, 128 GB)","₹10,999",4.3,15% off,"25,202 Ratings",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP | 16MP Front Camera,5000 mAh Battery,Snapdragon 6s Gen 3 Processor
"Motorola Edge 50 Fusion (Marshmallow Blue, 256 GB)","₹24,999",4.5,10% off,"1,09,413 Ratings",12 GB RAM | 256 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000 mAh Battery,7s Gen 2 Processor
"Motorola g45 5G (Brilliant Green, 128 GB)","₹10,999",4.3,15% off,"25,202 Ratings",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP | 16MP Front Camera,5000 mAh Battery,Snapdragon 6s Gen 3 Processor
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Midnight Violet, 256 GB)","₹18,999",4.4,No Discount,"16,465 Ratings",8 GB RAM | 256 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) HD Display,32MP + 2MP | 8MP Front Camera,5100 mAh Battery,Dimensity 6300 Processor
"vivo T3 Lite 5G (Majestic Black, 128 GB)","₹10,499",4.4,27% off,"52,124 Ratings",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.66 cm (6.56 inch) Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Dimensity 6300 Processor
"Motorola g45 5G (Viva Magenta, 128 GB)","₹12,999",4.4,13% off,"95,203 Ratings",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP | 16MP Front Camera,5000 mAh Battery,Snapdragon 6s Gen 3 Processor
"Motorola Edge 50 Fusion (Marshmallow Blue, 128 GB)","₹22,999",4.5,11% off,"95,625 Ratings",8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000 mAh Battery,7s Gen 2 Processor
"Motorola Edge 50 Fusion (Forest Blue, 128 GB)","₹22,999",4.5,11% off,"95,625 Ratings",8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000 mAh Battery,7s Gen 2 Processor
"CMF by Nothing Phone 1 (Orange, 128 GB)","₹14,999",4.4,25% off,"60,996 Ratings",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,5000 mAh Battery,Dimensity 7300 5G Processor
"vivo T3 Pro 5G (Sandstone Orange, 128 GB)","₹22,999",4.5,23% off,"41,109 Ratings",8 GB RAM | 128 GB ROM,17.2 cm (6.77 inch) Full HD+ AMOLED Display,50MP + 8MP | 16MP Front Camera,5500 mAh Battery,Snapdragon 7 Gen 3 Processor
"vivo T3 Lite 5G (Vibrant Green, 128 GB)","₹10,499",4.4,27% off,"52,124 Ratings",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.66 cm (6.56 inch) Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Dimensity 6300 Processor
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Midnight Violet, 128 GB)","₹12,999",4.5,23% off,"1,27,615 Ratings",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) HD Display,32MP + 2MP | 8MP Front Camera,5100 mAh Battery,Dimensity 6300 Processor
"CMF by Nothing Phone 1 (Blue, 128 GB)","₹14,999",4.4,25% off,"60,996 Ratings",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,16.94 cm (6.67 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,5000 mAh Battery,Dimensity 7300 5G Processor
"vivo T3 5G (Crystal Flake, 128 GB)","₹18,499",4.4,19% off,"99,767 Ratings",8 GB RAM | 128 GB ROM,16.94 cm (6.67 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,5000 mAh Battery,Dimensity 7200 Processor
"MOTOROLA g05 (Forest Green, 64 GB)","₹6,999",4.3,30% off,"4,194 Ratings",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) HD+ Display,50MP Rear Camera | 8MP Front Camera,5200 mAh Battery,Helio G81 Processor
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Feather Pink, 128 GB)","₹12,999",4.5,23% off,"1,27,615 Ratings",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) HD Display,32MP + 2MP | 8MP Front Camera,5100 mAh Battery,Dimensity 6300 Processor
"CMF by Nothing Phone 1 (Light Green, 128 GB)","₹14,999",4.4,25% off,"60,996 Ratings",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,16.94 cm (6.67 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,5000 mAh Battery,Dimensity 7300 5G Processor
"Motorola Edge 50 Fusion (Hot Pink, 128 GB)","₹22,999",4.5,11% off,"95,625 Ratings",8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000 mAh Battery,7s Gen 2 Processor
"vivo T3 Pro 5G (Emerald Green, 128 GB)","₹22,999",4.5,23% off,"41,109 Ratings",8 GB RAM | 128 GB ROM,17.2 cm (6.77 inch) Full HD+ AMOLED Display,50MP + 8MP | 16MP Front Camera,5500 mAh Battery,Snapdragon 7 Gen 3 Processor
"MOTOROLA g05 (Plum Red, 64 GB)","₹6,999",4.3,30% off,"4,194 Ratings",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) HD+ Display,50MP Rear Camera | 8MP Front Camera,5200 mAh Battery,Helio G81 Processor
"REDMI A3X (Ocean Green, 128 GB)","₹7,499",4.1,31% off,292 Ratings,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.04 cm (6.71 inch) HD+ Display,8MP Rear Camera | 5MP Front Camera,5000 mAh Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"POCO C61 (Ethereal Blue, 64 GB)","₹5,899",4.1,34% off,"72,282 Ratings",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.04 cm (6.71 inch) HD+ Display,8MP Rear Camera | 5MP Front Camera,5000 mAh Battery,Helio G36 Processor
"SAMSUNG Galaxy F05 (Twilight Blue, 64 GB)","₹6,499",4.2,35% off,"30,419 Ratings",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.12 cm (6.74 inch) HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G85 Processor
"MOTOROLA g05 (Forest Green, 64 GB)","₹6,999",4.3,30% off,"4,194 Ratings",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) HD+ Display,50MP Rear Camera | 8MP Front Camera,5200 mAh Battery,Helio G81 Processor
"POCO C61 (Diamond Dust Black, 64 GB)","₹5,899",4.1,34% off,"72,282 Ratings",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.04 cm (6.71 inch) HD+ Display,8MP Rear Camera | 5MP Front Camera,5000 mAh Battery,Helio G36 Processor
"Infinix Note 40X 5G (Lime Green, 256 GB)","₹12,999",4.2,35% off,"2,824 Ratings",8 GB RAM | 256 GB ROM | Expandable Upto 1 TB,17.22 cm (6.78 inch) Full HD+ Display,108MP + 2MP + AI Lens | 8MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Dimensity 6300 Processor
"POCO C75 5G (Enchanted Green, 64 GB)","₹7,999",4.3,27% off,"10,497 Ratings",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.48 cm (6.88 inch) HD+ Display,50MP Rear Camera | 5MP Front Camera,5160 mAh Battery,4s Gen 2 5G Processor
"realme C61 (Marble Black, 128 GB)","₹8,199",4.4,25% off,"8,971 Ratings",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,17.13 cm (6.745 inch) HD+ Display,32MP Rear Camera | 5MP Front Camera,5000 mAh Battery,T612 Processor
"Motorola Edge 50 Fusion (Marshmallow Blue, 256 GB)","₹24,999",4.5,10% off,"1,09,413 Ratings",12 GB RAM | 256 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000 mAh Battery,7s Gen 2 Processor
"Motorola g45 5G (Brilliant Blue, 128 GB)","₹12,999",4.4,13% off,"95,203 Ratings",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP | 16MP Front Camera,5000 mAh Battery,Snapdragon 6s Gen 3 Processor
"REDMI 13c 5G (Startrail Silver, 128 GB)","₹10,350",4.3,26% off,"39,788 Ratings",4 GB RAM | 128 GB ROM,17.12 cm (6.74 inch) Display,50MP Rear Camera,5000 mAh Battery,1 Year
"vivo T3 Pro 5G (Emerald Green, 128 GB)","₹22,999",4.5,23% off,"41,109 Ratings",8 GB RAM | 128 GB ROM,17.2 cm (6.77 inch) Full HD+ AMOLED Display,50MP + 8MP | 16MP Front Camera,5500 mAh Battery,Snapdragon 7 Gen 3 Processor
"Motorola g45 5G (Viva Magenta, 128 GB)","₹12,999",4.4,13% off,"95,203 Ratings",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP | 16MP Front Camera,5000 mAh Battery,Snapdragon 6s Gen 3 Processor
"realme P1 5G (Phoenix Red, 128 GB)","₹13,999",4.4,33% off,"81,589 Ratings",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,16.94 cm (6.67 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,5000 mAh Battery,Dimensity 7050 Processor
"realme Narzo N61 (Voyage Blue, 64 GB)","₹6,991",4.3,22% off,"2,321 Ratings",4 GB RAM | 64 GB ROM,17.12 cm (6.74 inch) Display,32MP Rear Camera,5000 mAh Battery,1 Year
"Motorola g45 5G (Brilliant Green, 128 GB)","₹12,999",4.4,13% off,"95,203 Ratings",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP | 16MP Front Camera,5000 mAh Battery,Snapdragon 6s Gen 3 Processor
"REDMI 13c 5G (Startrail Green, 128 GB)","₹10,349",4.3,26% off,"39,788 Ratings",4 GB RAM | 128 GB ROM,17.12 cm (6.74 inch) Display,50MP Rear Camera,5000 mAh Battery,1 Year
"REDMI Note-13 Pro 5G (Scarlet Red, 256 GB)","₹18,783",4.7,39% off,13 Ratings,8 GB RAM | 256 GB ROM,16.94 cm (6.67 inch) Display,200MP (OIS) + 8MP + 2MP | 16MP Front Camera,5100 mAh Battery,7s Gen 2 Mobile Platform 5G Processor
"POCO C61  - Locked with Airtel Prepaid (Diamond Dust Black, 64 GB)","₹5,399",4.1,40% off,"72,282 Ratings",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.04 cm (6.71 inch) HD+ Display,8MP Rear Camera | 5MP Front Camera,5000 mAh Battery,Helio G36 Processor
"REDMI Note 13 5G (Chromatic Purple, 256 GB)","₹16,999",4.2,26% off,"15,361 Ratings",8 GB RAM | 256 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) Full HD+ Display,108MP + 2MP | 16MP Front Camera,5000 mAh Battery,Dimensity 6080 Processor
"Motorola g45 5G (Viva Magenta, 128 GB)","₹10,999",4.3,15% off,"25,202 Ratings",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP | 16MP Front Camera,5000 mAh Battery,Snapdragon 6s Gen 3 Processor
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB)","₹12,999",4.5,23% off,"1,27,615 Ratings",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) HD Display,32MP + 2MP | 8MP Front Camera,5100 mAh Battery,Dimensity 6300 Processor
"Motorola g45 5G (Brilliant Blue, 128 GB)","₹10,999",4.3,15% off,"25,202 Ratings",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP | 16MP Front Camera,5000 mAh Battery,Snapdragon 6s Gen 3 Processor
"POCO C61  - Locked with Airtel Prepaid (Diamond Dust Black, 64 GB)","₹5,399",4.1,40% off,"72,282 Ratings",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.04 cm (6.71 inch) HD+ Display,8MP Rear Camera | 5MP Front Camera,5000 mAh Battery,Helio G36 Processor
"vivo T3 Lite 5G (Vibrant Green, 128 GB)","₹11,499",4.4,25% off,"76,754 Ratings",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.66 cm (6.56 inch) Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Dimensity 6300 Processor
"Motorola g45 5G (Brilliant Blue, 128 GB)","₹12,999",4.4,13% off,"95,203 Ratings",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP | 16MP Front Camera,5000 mAh Battery,Snapdragon 6s Gen 3 Processor
"Motorola Edge 50 Fusion (Forest Blue, 256 GB)","₹24,999",4.5,10% off,"1,09,413 Ratings",12 GB RAM | 256 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000 mAh Battery,7s Gen 2 Processor
"SAMSUNG Galaxy F05 (Twilight Blue, 64 GB)","₹6,499",4.2,35% off,"30,419 Ratings",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.12 cm (6.74 inch) HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G85 Processor
"Motorola g45 5G (Brilliant Blue, 128 GB)","₹10,999",4.3,15% off,"25,202 Ratings",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP | 16MP Front Camera,5000 mAh Battery,Snapdragon 6s Gen 3 Processor
"Motorola Edge 50 Fusion (Marshmallow Blue, 256 GB)","₹24,999",4.5,10% off,"1,09,413 Ratings",12 GB RAM | 256 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000 mAh Battery,7s Gen 2 Processor
"Motorola g45 5G (Brilliant Green, 128 GB)","₹10,999",4.3,15% off,"25,202 Ratings",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP | 16MP Front Camera,5000 mAh Battery,Snapdragon 6s Gen 3 Processor
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Midnight Violet, 256 GB)","₹18,999",4.4,No Discount,"16,465 Ratings",8 GB RAM | 256 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) HD Display,32MP + 2MP | 8MP Front Camera,5100 mAh Battery,Dimensity 6300 Processor
"vivo T3 Lite 5G (Majestic Black, 128 GB)","₹10,499",4.4,27% off,"52,124 Ratings",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.66 cm (6.56 inch) Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Dimensity 6300 Processor
"Motorola g45 5G (Viva Magenta, 128 GB)","₹12,999",4.4,13% off,"95,203 Ratings",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP | 16MP Front Camera,5000 mAh Battery,Snapdragon 6s Gen 3 Processor
"Motorola Edge 50 Fusion (Marshmallow Blue, 128 GB)","₹22,999",4.5,11% off,"95,625 Ratings",8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000 mAh Battery,7s Gen 2 Processor
"Motorola Edge 50 Fusion (Forest Blue, 128 GB)","₹22,999",4.5,11% off,"95,625 Ratings",8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000 mAh Battery,7s Gen 2 Processor
"CMF by Nothing Phone 1 (Orange, 128 GB)","₹14,999",4.4,25% off,"60,996 Ratings",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,5000 mAh Battery,Dimensity 7300 5G Processor
"vivo T3 Pro 5G (Sandstone Orange, 128 GB)","₹22,999",4.5,23% off,"41,109 Ratings",8 GB RAM | 128 GB ROM,17.2 cm (6.77 inch) Full HD+ AMOLED Display,50MP + 8MP | 16MP Front Camera,5500 mAh Battery,Snapdragon 7 Gen 3 Processor
"vivo T3 Lite 5G (Vibrant Green, 128 GB)","₹10,499",4.4,27% off,"52,124 Ratings",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.66 cm (6.56 inch) Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Dimensity 6300 Processor
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Midnight Violet, 128 GB)","₹12,999",4.5,23% off,"1,27,615 Ratings",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) HD Display,32MP + 2MP | 8MP Front Camera,5100 mAh Battery,Dimensity 6300 Processor
"CMF by Nothing Phone 1 (Blue, 128 GB)","₹14,999",4.4,25% off,"60,996 Ratings",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,16.94 cm (6.67 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,5000 mAh Battery,Dimensity 7300 5G Processor
"vivo T3 5G (Crystal Flake, 128 GB)","₹18,499",4.4,19% off,"99,767 Ratings",8 GB RAM | 128 GB ROM,16.94 cm (6.67 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,5000 mAh Battery,Dimensity 7200 Processor
"MOTOROLA g05 (Forest Green, 64 GB)","₹6,999",4.3,30% off,"4,194 Ratings",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) HD+ Display,50MP Rear Camera | 8MP Front Camera,5200 mAh Battery,Helio G81 Processor
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Feather Pink, 128 GB)","₹12,999",4.5,23% off,"1,27,615 Ratings",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) HD Display,32MP + 2MP | 8MP Front Camera,5100 mAh Battery,Dimensity 6300 Processor
"CMF by Nothing Phone 1 (Light Green, 128 GB)","₹14,999",4.4,25% off,"60,996 Ratings",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,16.94 cm (6.67 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,5000 mAh Battery,Dimensity 7300 5G Processor
"Motorola Edge 50 Fusion (Hot Pink, 128 GB)","₹22,999",4.5,11% off,"95,625 Ratings",8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000 mAh Battery,7s Gen 2 Processor
"vivo T3 Pro 5G (Emerald Green, 128 GB)","₹22,999",4.5,23% off,"41,109 Ratings",8 GB RAM | 128 GB ROM,17.2 cm (6.77 inch) Full HD+ AMOLED Display,50MP + 8MP | 16MP Front Camera,5500 mAh Battery,Snapdragon 7 Gen 3 Processor
"POCO C61  - Locked with Airtel Prepaid (Diamond Dust Black, 64 GB)","₹5,399",4.1,40% off,"72,282 Ratings",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.04 cm (6.71 inch) HD+ Display,8MP Rear Camera | 5MP Front Camera,5000 mAh Battery,Helio G36 Processor
"vivo T3 Lite 5G (Vibrant Green, 128 GB)","₹11,499",4.4,25% off,"76,754 Ratings",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.66 cm (6.56 inch) Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Dimensity 6300 Processor
"Motorola g45 5G (Brilliant Blue, 128 GB)","₹12,999",4.4,13% off,"95,203 Ratings",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP | 16MP Front Camera,5000 mAh Battery,Snapdragon 6s Gen 3 Processor
"Motorola Edge 50 Fusion (Forest Blue, 256 GB)","₹24,999",4.5,10% off,"1,09,413 Ratings",12 GB RAM | 256 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000 mAh Battery,7s Gen 2 Processor
"SAMSUNG Galaxy F05 (Twilight Blue, 64 GB)","₹6,499",4.2,35% off,"30,419 Ratings",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.12 cm (6.74 inch) HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G85 Processor
"Motorola g45 5G (Brilliant Blue, 128 GB)","₹10,999",4.3,15% off,"25,202 Ratings",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP | 16MP Front Camera,5000 mAh Battery,Snapdragon 6s Gen 3 Processor
"Motorola Edge 50 Fusion (Marshmallow Blue, 256 GB)","₹24,999",4.5,10% off,"1,09,413 Ratings",12 GB RAM | 256 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000 mAh Battery,7s Gen 2 Processor
"Motorola g45 5G (Brilliant Green, 128 GB)","₹10,999",4.3,15% off,"25,202 Ratings",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP | 16MP Front Camera,5000 mAh Battery,Snapdragon 6s Gen 3 Processor
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Midnight Violet, 256 GB)","₹18,999",4.4,No Discount,"16,465 Ratings",8 GB RAM | 256 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) HD Display,32MP + 2MP | 8MP Front Camera,5100 mAh Battery,Dimensity 6300 Processor
"vivo T3 Lite 5G (Majestic Black, 128 GB)","₹10,499",4.4,27% off,"52,124 Ratings",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.66 cm (6.56 inch) Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Dimensity 6300 Processor
"Motorola g45 5G (Viva Magenta, 128 GB)","₹12,999",4.4,13% off,"95,203 Ratings",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP | 16MP Front Camera,5000 mAh Battery,Snapdragon 6s Gen 3 Processor
"Motorola Edge 50 Fusion (Marshmallow Blue, 128 GB)","₹22,999",4.5,11% off,"95,625 Ratings",8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000 mAh Battery,7s Gen 2 Processor
"Motorola Edge 50 Fusion (Forest Blue, 128 GB)","₹22,999",4.5,11% off,"95,625 Ratings",8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000 mAh Battery,7s Gen 2 Processor
"CMF by Nothing Phone 1 (Orange, 128 GB)","₹14,999",4.4,25% off,"60,996 Ratings",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,5000 mAh Battery,Dimensity 7300 5G Processor
"vivo T3 Pro 5G (Sandstone Orange, 128 GB)","₹22,999",4.5,23% off,"41,109 Ratings",8 GB RAM | 128 GB ROM,17.2 cm (6.77 inch) Full HD+ AMOLED Display,50MP + 8MP | 16MP Front Camera,5500 mAh Battery,Snapdragon 7 Gen 3 Processor
"vivo T3 Lite 5G (Vibrant Green, 128 GB)","₹10,499",4.4,27% off,"52,124 Ratings",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.66 cm (6.56 inch) Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Dimensity 6300 Processor
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Midnight Violet, 128 GB)","₹12,999",4.5,23% off,"1,27,615 Ratings",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) HD Display,32MP + 2MP | 8MP Front Camera,5100 mAh Battery,Dimensity 6300 Processor
"CMF by Nothing Phone 1 (Blue, 128 GB)","₹14,999",4.4,25% off,"60,996 Ratings",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,16.94 cm (6.67 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,5000 mAh Battery,Dimensity 7300 5G Processor
"vivo T3 5G (Crystal Flake, 128 GB)","₹18,499",4.4,19% off,"99,767 Ratings",8 GB RAM | 128 GB ROM,16.94 cm (6.67 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,5000 mAh Battery,Dimensity 7200 Processor
"MOTOROLA g05 (Forest Green, 64 GB)","₹6,999",4.3,30% off,"4,194 Ratings",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) HD+ Display,50MP Rear Camera | 8MP Front Camera,5200 mAh Battery,Helio G81 Processor
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Feather Pink, 128 GB)","₹12,999",4.5,23% off,"1,27,615 Ratings",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.94 cm (6.67 inch) HD Display,32MP + 2MP | 8MP Front Camera,5100 mAh Battery,Dimensity 6300 Processor
"CMF by Nothing Phone 1 (Light Green, 128 GB)","₹14,999",4.4,25% off,"60,996 Ratings",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,16.94 cm (6.67 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,5000 mAh Battery,Dimensity 7300 5G Processor
"Motorola Edge 50 Fusion (Hot Pink, 128 GB)","₹22,999",4.5,11% off,"95,625 Ratings",8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,5000 mAh Battery,7s Gen 2 Processor
"vivo T3 Pro 5G (Emerald Green, 128 GB)","₹22,999",4.5,23% off,"41,109 Ratings",8 GB RAM | 128 GB ROM,17.2 cm (6.77 inch) Full HD+ AMOLED Display,50MP + 8MP | 16MP Front Camera,5500 mAh Battery,Snapdragon 7 Gen 3 Processor
